"","year","station","date","latitude","longitude","bottom_depth","tdr_depth"
"1",2011,110,2011-05-13,36.5833,-122.175,2304,34
"2",2012,110,NA,NA,NA,NA,NA
"3",2012,110,2012-05-08,36.5833,-122.175,2304,34
"4",2011,112,2011-05-13,36.655,-121.9467,73,37
"5",2012,112,2012-05-08,36.655,-121.9467,73,27
"6",2011,114,2011-05-12,36.7667,-121.8667,73,36
"7",2012,114,2012-05-07,36.7667,-121.8667,73,31
"8",2012,116,2012-05-08,36.74,-121.9767,287,29
"9",2011,117,2011-05-14,36.7,-122.1083,1920,36
"10",2011,117,2011-05-18,36.7,-122.1083,1920,38
"11",2012,117,2012-05-09,36.7,-122.1083,1920,26
"12",2011,118,NA,NA,NA,NA,NA
"13",2011,124,2011-05-12,36.9833,-122.375,128,36
"14",2012,124,2012-05-09,36.9833,-122.375,128,25
"15",2011,127,2011-05-11,36.9833,-122.7583,1045,29
"16",2012,131,2012-05-11,37.275,-122.5667,82,35
"17",2011,132,2011-05-09,37.275,-122.65,95,40
"18",2012,132,2012-05-11,37.275,-122.65,95,30
"19",2011,134,2011-05-08,37.275,-122.9833,518,37
"20",2011,138,2011-05-06,37.7,-122.9083,55,18
"21",2012,138,2012-05-07,37.7,-122.9083,55,15
"22",2012,139,2012-05-07,37.7917,-122.8667,55,26
"23",2011,152,2011-05-08,37.6583,-123.0417,108,29
"24",2012,152,2012-05-11,37.6583,-123.0417,108,29
"25",2011,156,2011-05-07,37.7433,-123.1383,91,35
"26",2011,156,2011-05-14,37.7433,-123.1383,91,31
"27",2012,156,NA,NA,NA,NA,NA
"28",2012,165,2012-05-14,38.1667,-123,55,13
"29",2011,166,NA,NA,NA,NA,NA
"30",2011,167,2011-05-15,38.1667,-123.1667,91,39
"31",2011,167,2011-05-26,38.1667,-123.1667,91,38
"32",2011,170,2011-05-16,38.1667,-123.3667,183,37
"33",2011,170,2011-05-25,38.1667,-123.3667,183,33
"34",2012,170,2012-05-15,38.1667,-123.3667,183,36
"35",2011,183,2011-05-05,38.4667,-123.2333,53,38
"36",2012,411,2012-05-24,33.69,-119.2867,892,33
"37",2012,411,2012-05-27,33.69,-119.2867,892,32
"38",2012,412,2012-05-27,33.5867,-119.4483,1874,33
"39",2012,413,2012-05-27,33.4867,-119.605,775,36
"40",2012,421,NA,NA,NA,NA,NA
